Year,COUNTYFIPS,COUNTYNAME,weighted_agi_stub,designatedArea,count
2014,79,San Luis Obispo Co,4.41219135802469,,4.0
2014,81,San Mateo County,4.97058282772568,,2.0
2014,83,Santa Barbara Coun,4.31901809819018,,3.0
2014,85,Santa Clara County,4.96987475647092,,3.0
2014,87,Santa Cruz County,4.42735108511621,,1.0
2014,89,Shasta County,4.08920559514384,Shasta (County),1.0
2014,91,Sierra County,4.12396694214876,,0.0
2014,93,Siskiyou County,3.9148128052089,Siskiyou (County),0.0
2014,95,Solano County,4.452997890931,Solano (County),0.0
2014,97,Sonoma County,4.45766336307933,,0.0
2014,99,Stanislaus County,4.07425354192625,,2.0
2014,101,Sutter County,4.1094834232845,,3.0
2014,103,Tehama County,3.94934640522876,,1.0
2014,105,Trinity County,3.88461538461538,Trinity (County),2.0
2014,107,Tulare County,3.86922235653025,,2.0
2014,109,Tuolumne County,4.20187393526405,Tuolumne (County),2.0
2014,111,Ventura County,4.44815978456014,,1.0
2014,113,Yolo County,4.43649228627769,,0.0
2014,115,Yuba County,4.00585651537335,,2.0
2015,1,Alameda County,4.77474031622576,,3.0
2015,3,Alpine County,4.23255813953488,,1.0
2015,5,Amador County,4.38297872340426,Amador (County),2.0
2015,7,Butte County,4.11405119343342,,3.0
2015,9,Calaveras County,4.37280481685901,Calaveras (County),3.0
2015,11,Colusa County,4.16615384615385,,2.0
2015,13,Contra Costa County,4.87024865305216,,2.0
2015,15,Del Norte County,4.0251572327044,,1.0
2015,17,El Dorado County,4.66647610336154,,1.0
2015,19,Fresno County,4.02303557716918,,0.0
2015,21,Glenn County,4.02238805970149,,3.0
2015,23,Humboldt County,4.02803574557561,,1.0
2015,25,Imperial County,3.75278168563755,,2.0
2015,27,Inyo County,4.30796670630202,,3.0
2015,29,Kern County,4.10055667416795,,1.0
2015,31,Kings County,4.05497963717142,,1.0
2015,33,Lake County,3.93710191082803,Lake (County),0.0
2015,35,Lassen County,4.34409687184662,,3.0
2015,37,Los Angeles County,4.20882892504328,,2.0
2015,39,Madera County,3.96516393442623,,2.0
2015,41,Marin County,5.13735103333836,,3.0
2015,43,Mariposa County,4.17063492063492,,0.0
2015,45,Mendocino County,4.01922091235264,,1.0
2015,47,Merced County,3.93123520126283,,5.0
2015,49,Modoc County,4.0,,4.0
2015,51,Mono County,4.21316614420063,,2.0
2015,53,Monterey County,4.2248772338379,,3.0
2015,55,Napa County,4.62737697779068,Napa (County),3.0
2015,57,Nevada County,4.38416003265973,,1.0
2015,59,Orange County,4.51680400764757,,3.0
2015,61,Placer County,4.81549168269775,Placer (County),1.0
2015,63,Plumas County,4.18337129840547,,1.0
2015,65,Riverside County,4.19516686556109,,1.0
2015,67,Sacramento County,4.34535084584227,,0.0
2015,69,San Benito County,4.44961240310078,,2.0
2015,71,San Bernardino Count,4.09291701828411,San Bernardino (County),1.0
2015,73,San Diego County,4.4523335559437,,0.0
2015,75,San Francisco County,4.99699361142428,,4.0
2015,77,San Joaquin County,4.22461996034369,,1.0
2015,79,San Luis Obispo Coun,4.47782950469358,,0.0
2015,81,San Mateo County,5.05591442302723,,1.0
2015,83,Santa Barbara County,4.36696886085928,,1.0
2015,85,Santa Clara County,5.05922151049226,,0.0
2015,87,Santa Cruz County,4.49335055855308,,2.0
2015,89,Shasta County,4.12483762016108,,0.0
2015,91,Sierra County,4.13008130081301,,0.0
2015,93,Siskiyou County,3.92898781134075,,2.0
2015,95,Solano County,4.50993377483444,Solano (County),2.0
2015,97,Sonoma County,4.52914290336933,Sonoma (County),2.0
2015,99,Stanislaus County,4.1239799121155,,0.0
2015,101,Sutter County,4.15577889447236,,2.0
2015,103,Tehama County,3.98489666136725,,1.0
2015,105,Trinity County,3.91063829787234,,0.0
2015,107,Tulare County,3.90902421129861,,2.0
2015,109,Tuolumne County,4.24444444444444,,3.0
2015,111,Ventura County,4.49938289889415,,1.0
2015,113,Yolo County,4.48305949008499,Yolo (County),2.0
2015,115,Yuba County,4.04430379746835,,5.0
2016,1,Alameda County,4.85581116580377,,4.0
2016,3,Alpine County,4.16666666666667,,3.0
2016,5,Amador County,4.43223880597015,,0.0
2016,7,Butte County,4.15940794377596,,2.0
2016,9,Calaveras County,4.39655172413793,,0.0
2016,11,Colusa County,4.16224489795918,,2.0
2016,13,Contra Costa County,4.92237367327042,,1.0
2016,15,Del Norte County,4.04213771839671,,3.0
2016,17,El Dorado County,4.73600089415446,,2.0
2016,19,Fresno County,4.07111077212519,Fresno (County),0.0
2016,21,Glenn County,4.03565505804312,,1.0
2016,23,Humboldt County,4.07466103187181,,1.0
2016,25,Imperial County,3.7884345943192,,3.0
2016,27,Inyo County,4.34128878281623,,1.0
2016,29,Kern County,4.11127980709119,Kern (County),3.0
2016,31,Kings County,4.09672646569262,,2.0
2016,33,Lake County,3.96859049862583,Lake (County),5.0
2016,35,Lassen County,4.3894523326572,,2.0
2016,37,Los Angeles County,4.26164386219445,Los Angeles (County),1.0
2016,39,Madera County,4.03155381204162,,1.0
2016,41,Marin County,5.19800699832649,,3.0
2016,43,Mariposa County,4.22513089005236,,0.0
2016,45,Mendocino County,4.0687979539642,,1.0
2016,47,Merced County,3.9766695829688,,1.0
2016,49,Modoc County,3.98280802292264,,0.0
2016,51,Mono County,4.27613104524181,,1.0
2016,53,Monterey County,4.29668314057166,Monterey (County),3.0
2016,55,Napa County,4.6871764531874,,5.0
2016,57,Nevada County,4.43050778879223,,3.0
2016,59,Orange County,4.56618749625127,,4.0
2016,61,Placer County,4.86696817605207,,3.0
2016,63,Plumas County,4.226393629124,,1.0
2016,65,Riverside County,4.24353982300885,,2.0
2016,67,Sacramento County,4.39199988269623,,4.0
2016,69,San Benito County,4.51427551748751,,2.0
2016,71,San Bernardino Count,4.13459634446163,San Bernardino (County),3.0
2016,73,San Diego County,4.5044468206353,San Diego (County),1.0
2016,75,San Francisco County,5.07131776445432,,1.0
2016,77,San Joaquin County,4.27560377114813,,3.0
2016,79,San Luis Obispo Coun,4.53273945485001,San Luis Obispo (County),0.0
2016,81,San Mateo County,5.12759022118743,,2.0
2016,83,Santa Barbara County,4.4189048304622,,3.0
2016,85,Santa Clara County,5.12741384392022,,1.0
2016,87,Santa Cruz County,4.56054463397843,,0.0
2016,89,Shasta County,4.18242101157197,,2.0
2016,91,Sierra County,4.13821138211382,,2.0
2016,93,Siskiyou County,3.95663531870428,,1.0
2016,95,Solano County,4.56991525423729,,1.0
2016,97,Sonoma County,4.58530561844001,,1.0
2016,99,Stanislaus County,4.17636379737868,,2.0
2016,101,Sutter County,4.17943598702271,,2.0
2016,103,Tehama County,4.02703777335984,,2.0
2016,105,Trinity County,3.94989106753813,,0.0
2016,107,Tulare County,3.96148032025083,Tulare (County),4.0
2016,109,Tuolumne County,4.30553261767135,,1.0
2016,111,Ventura County,4.54526357412945,,2.0
2016,113,Yolo County,4.53266726537943,,2.0
2016,115,Yuba County,4.08144329896907,,2.0
2017,1,Alameda County,4.94380598700223,Alameda (County),1.0
2017,3,Alpine County,4.24444444444444,Alpine (County),3.0
2017,5,Amador County,4.50440917107584,Amador (County),2.0
2017,7,Butte County,4.22733105218135,Butte (County),1.0
2017,9,Calaveras County,4.49632533072023,Calaveras (County),3.0
2017,11,Colusa County,4.21414141414141,Colusa (County),1.0
2017,13,Contra Costa County,4.9913754054103,Contra Costa (County),0.0
2017,15,Del Norte County,4.10584677419355,Del Norte (County),3.0
2017,17,El Dorado County,4.80833606826387,El Dorado (County),2.0
2017,19,Fresno County,4.11509123541729,,0.0
2017,21,Glenn County,4.08842443729904,Glenn (County),2.0
2017,23,Humboldt County,4.1343466107617,Humboldt (County),4.0
2017,25,Imperial County,3.8354967548677,,2.0
2017,27,Inyo County,4.38569753810082,Inyo (County),0.0
2017,29,Kern County,4.15379657839231,Kern (County),1.0
2017,31,Kings County,4.12233850595453,Kings (County),2.0
2017,33,Lake County,4.03953488372093,Lake (County),2.0
2017,35,Lassen County,4.44545454545455,Lassen (County),3.0
2017,37,Los Angeles County,4.32226941540976,Los Angeles (County),3.0
2017,39,Madera County,4.08700016730801,Madera (County),3.0
2017,41,Marin County,5.28420972874678,Marin (County),2.0
2017,43,Mariposa County,4.2608125819135,Mariposa (County),3.0
2017,45,Mendocino County,4.1401705115346,Mendocino (County),1.0
2017,47,Merced County,4.03203791469194,Merced (County),2.0
2017,49,Modoc County,4.04733727810651,Modoc (County),2.0
2017,51,Mono County,4.36923076923077,Mono (County),1.0
2017,53,Monterey County,4.37560777957861,Monterey (County),1.0
2017,55,Napa County,4.78258986574275,Napa (County),3.0
2017,57,Nevada County,4.50298566878981,Nevada (County),0.0
2017,59,Orange County,4.61987320566304,Orange (County),1.0
2017,61,Placer County,4.94224272000858,Placer (County),5.0
2017,63,Plumas County,4.33370535714286,Plumas (County),3.0
2017,65,Riverside County,4.300753734141,Riverside (County),3.0
2017,67,Sacramento County,4.45536520679521,Sacramento (County),1.0
2017,69,San Benito County,4.62020062262193,San Benito (County),5.0
2017,71,San Bernardino Count,4.18412905328336,,2.0
2017,73,San Diego County,4.56919624565849,San Diego (County),1.0
2017,75,San Francisco County,5.17175129533679,,0.0
2017,77,San Joaquin County,4.34116541353383,San Joaquin (County),2.0
2017,79,San Luis Obispo Coun,4.61831252364737,San Luis Obispo (County),1.0
2017,81,San Mateo County,5.21454191432671,San Mateo (County),1.0
2017,83,Santa Barbara County,4.47651769824006,Santa Barbara (County),2.0
2017,85,Santa Clara County,5.21610913123526,Santa Clara (County),0.0
2017,87,Santa Cruz County,4.64419418657739,Santa Cruz (County),2.0
2017,89,Shasta County,4.25064432989691,Shasta (County),1.0
2017,91,Sierra County,4.28225806451613,Sierra (County),3.0
2017,93,Siskiyou County,4.02754677754678,Siskiyou (County),2.0
2017,95,Solano County,4.63806234921236,Solano (County),2.0
2017,97,Sonoma County,4.67517541737237,Sonoma (County),1.0
2017,99,Stanislaus County,4.22935859551538,Stanislaus (County),0.0
2017,101,Sutter County,4.23129417499391,Sutter (County),2.0
2017,103,Tehama County,4.09330236159504,Tehama (County),5.0
2017,105,Trinity County,3.98474945533769,Trinity (County),2.0
2017,107,Tulare County,4.0010989614814,Tulare (County),2.0
2017,109,Tuolumne County,4.38307440719542,Tuolumne (County),2.0
2017,111,Ventura County,4.60571035093328,,4.0
2017,113,Yolo County,4.59929273952923,Yolo (County),4.0
2017,115,Yuba County,4.14961679440187,Yuba (County),2.0
2018,1,Alameda County,5.0559893068169,,3.0
2018,3,Alpine County,4.28260869565217,,0.0
2018,5,Amador County,4.58632676709154,,0.0
2018,7,Butte County,4.32497435312892,Butte (County),1.0
2018,9,Calaveras County,4.5697503671072,,1.0
2018,11,Colusa County,4.27911646586345,,1.0
2018,13,Contra Costa County,5.07078226387888,,0.0
2018,15,Del Norte County,4.16416416416416,,1.0
2018,17,El Dorado County,4.88728574528097,,1.0
2018,19,Fresno County,4.1866313863198,,1.0
2018,21,Glenn County,4.1797124600639,,2.0
2018,23,Humboldt County,4.19954608938547,,0.0
2018,25,Imperial County,3.90229312063809,,2.0
2018,27,Inyo County,4.4603550295858,,2.0
2018,29,Kern County,4.22553241010124,,1.0
2018,31,Kings County,4.19474914583708,,1.0
2018,33,Lake County,4.12942090944423,Lake (County),1.0
2018,35,Lassen County,4.53752535496957,,2.0
2018,37,Los Angeles County,4.40813175501801,Los Angeles (County),0.0
2018,39,Madera County,4.16918429003021,,2.0
2018,41,Marin County,5.37506627281678,,2.0
2018,43,Mariposa County,4.3218085106383,,4.0
2018,45,Mendocino County,4.21567635903919,Mendocino (County),1.0
2018,47,Merced County,4.10529258292956,,3.0
2018,49,Modoc County,4.05899705014749,,0.0
2018,51,Mono County,4.4595015576324,,1.0
2018,53,Monterey County,4.46136282916434,,3.0
2018,55,Napa County,4.84797198716078,Napa (County),1.0
2018,57,Nevada County,4.57844311377246,Nevada (County),3.0
2018,59,Orange County,4.69475737561122,Orange (County),2.0
2018,61,Placer County,5.02528357892505,,1.0
2018,63,Plumas County,4.42022471910112,,3.0
2018,65,Riverside County,4.36726762703445,Riverside (County),0.0
2018,67,Sacramento County,4.53143260409315,,0.0
2018,69,San Benito County,4.72550358484124,,1.0
2018,71,San Bernardino Count,4.25488173152357,,0.0
2018,73,San Diego County,4.64658780254359,San Diego (County),0.0
2018,75,San Francisco County,5.29568078809578,,3.0
2018,77,San Joaquin County,4.42143892435316,,0.0
2018,79,San Luis Obispo Coun,4.71142922063167,,3.0
2018,81,San Mateo County,5.31878378032224,,1.0
2018,83,Santa Barbara County,4.56017191977077,Santa Barbara (County),2.0
2018,85,Santa Clara County,5.32738426619845,,4.0
2018,87,Santa Cruz County,4.74280892843446,,1.0
2018,89,Shasta County,4.32818532818533,Shasta (County),1.0
2018,91,Sierra County,4.35714285714286,,5.0
2018,93,Siskiyou County,4.10490605427975,Siskiyou (County),1.0
2018,95,Solano County,4.71891739498167,Solano (County),1.0
2018,97,Sonoma County,4.76978563860135,Sonoma (County),1.0
2018,99,Stanislaus County,4.31143436785082,,3.0
2018,101,Sutter County,4.31545893719807,,0.0
2018,103,Tehama County,4.16136450747413,,1.0
2018,105,Trinity County,4.04279279279279,Trinity (County),1.0
2018,107,Tulare County,4.0635565312843,,1.0
2018,109,Tuolumne County,4.46059113300493,,0.0
2018,111,Ventura County,4.68710432319251,Ventura (County),1.0
2018,113,Yolo County,4.67581456374371,,1.0
2018,115,Yuba County,4.23397331597787,Yuba (County),3.0
2019,1,Alameda County,5.1000817296976,,2.0
2019,3,Alpine County,4.29411764705882,,2.0
2019,5,Amador County,4.5759249033683,Amador (County),1.0
2019,7,Butte County,4.32611832611833,Butte (County),5.0
2019,9,Calaveras County,4.57183098591549,Calaveras (County),0.0
2019,11,Colusa County,4.28334956183057,Colusa (County),0.0
2019,13,Contra Costa County,5.09709564168942,,2.0
2019,15,Del Norte County,4.13986679352997,Del Norte (County),0.0
2019,17,El Dorado County,4.91242578456319,El Dorado (County),1.0
2019,19,Fresno County,4.19242820458454,,1.0
2019,21,Glenn County,4.21456538762725,Glenn (County),2.0
2019,23,Humboldt County,4.18862575050033,Humboldt (County),1.0
2019,25,Imperial County,3.87614413161858,,0.0
2019,27,Inyo County,4.47152619589977,,3.0
2019,29,Kern County,4.22495012192419,Kern (County),2.0
2019,31,Kings County,4.18711551606288,,2.0
2019,33,Lake County,4.14445271779598,Lake (County),0.0
2019,35,Lassen County,4.44276253547777,,3.0
2019,37,Los Angeles County,4.42497237844957,Los Angeles (County),2.0
2019,39,Madera County,4.16902079035074,,1.0
2019,41,Marin County,5.39695869269178,Marin (County),2.0
2019,43,Mariposa County,4.33333333333333,Mariposa (County),3.0
2019,45,Mendocino County,4.236646884273,Mendocino (County),1.0
2019,47,Merced County,4.12565584704313,,2.0
2019,49,Modoc County,4.03116147308782,Modoc (County),1.0
2019,51,Mono County,4.47935103244838,,1.0
2019,53,Monterey County,4.47949417307215,Monterey (County),1.0
2019,55,Napa County,4.87890173410405,Napa (County),1.0
2019,57,Nevada County,4.60007698229407,,1.0
2019,59,Orange County,4.70857234314981,,1.0
2019,61,Placer County,5.0476803460172,,3.0
2019,63,Plumas County,4.4054347826087,,1.0
2019,65,Riverside County,4.36748578391552,Riverside (County),1.0
2019,67,Sacramento County,4.54934769892122,,1.0
2019,69,San Benito County,4.7610533159948,,3.0
2019,71,San Bernardino Count,4.26305239460943,San Bernardino (County),1.0
2019,73,San Diego County,4.66013298114582,,2.0
2019,75,San Francisco County,5.33130397236615,,1.0
2019,77,San Joaquin County,4.44099140350359,,3.0
2019,79,San Luis Obispo Coun,4.72969374167776,,1.0
2019,81,San Mateo County,5.36277667551341,,2.0
2019,83,Santa Barbara County,4.57875969739315,Santa Barbara (County),0.0
2019,85,Santa Clara County,5.36274843959696,,1.0
2019,87,Santa Cruz County,4.76819836214741,,2.0
2019,89,Shasta County,4.33196312904833,Shasta (County),0.0
2019,91,Sierra County,4.39230769230769,,3.0
2019,93,Siskiyou County,4.10603754439371,,2.0
2019,95,Solano County,4.73009557781131,,6.0
2019,97,Sonoma County,4.80337935463156,Sonoma (County),4.0
2019,99,Stanislaus County,4.3263025737602,,0.0
2019,101,Sutter County,4.32171268132897,,3.0
2019,103,Tehama County,4.18447694038245,Tehama (County),0.0
2019,105,Trinity County,4.04967602591793,Trinity (County),0.0
2019,107,Tulare County,4.07656503320956,,1.0
2019,109,Tuolumne County,4.45640819606268,Tuolumne (County),1.0
2019,111,Ventura County,4.70273975897818,Ventura (County),3.0
2019,113,Yolo County,4.69246370623399,Yolo (County),2.0
2019,115,Yuba County,4.2674490426189,,3.0
2020,1,Alameda County,5.03999902619535,Alameda (County),4.0
2020,3,Alpine County,4.43396226415094,Alpine (County),2.0
2020,5,Amador County,4.24105011933174,Amador (County),0.0
2020,7,Butte County,4.25118533347382,Butte (County),4.0
2020,9,Calaveras County,4.54886211512718,Calaveras (County),3.0
2020,11,Colusa County,4.29824561403509,Colusa (County),1.0
2020,13,Contra Costa County,5.01708667102142,Contra Costa (County),4.0
2020,15,Del Norte County,3.84754098360656,Del Norte (County),2.0
2020,17,El Dorado County,4.88878667075539,El Dorado (County),2.0
2020,19,Fresno County,4.1211351949489,Fresno (County),2.0
2020,21,Glenn County,4.18649045521292,Glenn (County),0.0
2020,23,Humboldt County,4.15510204081633,Humboldt (County),4.0
2020,25,Imperial County,3.74562391237588,Imperial (County),0.0
2020,27,Inyo County,4.45222222222222,Inyo (County),4.0
2020,29,Kern County,4.09528098884051,Kern (County),0.0
2020,31,Kings County,3.93115674397991,Kings (County),0.0
2020,33,Lake County,4.05368203716449,Lake (County),3.0
2020,35,Lassen County,3.8203414996288,Lassen (County),0.0
2020,37,Los Angeles County,4.33941650111462,Los Angeles (County),1.0
2020,39,Madera County,3.98927427218276,Madera (County),1.0
2020,41,Marin County,5.25947586615339,Marin (County),3.0
2020,43,Mariposa County,4.25217391304348,Mariposa (County),0.0
2020,45,Mendocino County,4.1571066574522,Mendocino (County),3.0
2020,47,Merced County,4.06140210795273,Merced (County),1.0
2020,49,Modoc County,4.03234501347709,Modoc (County),0.0
2020,51,Mono County,4.4978229317852,Mono (County),0.0
2020,53,Monterey County,4.30632356966877,Monterey (County),3.0
2020,55,Napa County,4.79453025364886,Napa (County),2.0
2020,57,Nevada County,4.57579688658265,Nevada (County),0.0
2020,59,Orange County,4.64237747986643,Orange (County),3.0
2020,61,Placer County,5.02483158774647,Placer (County),0.0
2020,63,Plumas County,4.37130801687764,Plumas (County),1.0
2020,65,Riverside County,4.31036317908308,Riverside (County),2.0
2020,67,Sacramento County,4.49863465402648,Sacramento (County),1.0
2020,69,San Benito County,4.72200303490137,San Benito (County),2.0
2020,71,San Bernardino Count,4.21180714612918,San Bernardino (County),2.0
2020,73,San Diego County,4.60862342325538,San Diego (County),1.0
2020,75,San Francisco County,5.19292823008462,San Francisco (County),2.0
2020,77,San Joaquin County,4.38747213310859,San Joaquin (County),2.0
2020,79,San Luis Obispo Coun,4.64705050219267,San Luis Obispo (County),3.0
2020,81,San Mateo County,5.28987793524361,San Mateo (County),5.0
2020,83,Santa Barbara County,4.51407250449122,Santa Barbara (County),0.0
2020,85,Santa Clara County,5.29899157371166,Santa Clara (County),0.0
2020,87,Santa Cruz County,4.72183823529412,Santa Cruz (County),2.0
2020,89,Shasta County,4.28067286201623,Shasta (County),1.0
2020,91,Sierra County,4.41176470588235,Sierra (County),0.0
2020,93,Siskiyou County,4.0832934418382,Siskiyou (County),2.0
2020,95,Solano County,4.65123713597548,Solano (County),2.0
2020,97,Sonoma County,4.74558372481267,Sonoma (County),2.0
2020,99,Stanislaus County,4.27587816548022,Stanislaus (County),1.0
2020,101,Sutter County,4.29475071381507,Sutter (County),0.0
2020,103,Tehama County,4.13170731707317,Tehama (County),2.0
2020,105,Trinity County,3.99005964214712,Trinity (County),0.0
2020,107,Tulare County,4.01143837575064,Tulare (County),1.0
2020,109,Tuolumne County,4.27979274611399,Tuolumne (County),1.0
